id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,persentase_tingkat_pengangguran_terbuka,satuan,tahun
328,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,8.3,PERSEN,2021
329,32,JAWA BARAT,3213,KABUPATEN SUBANG,9.77,PERSEN,2021
330,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,10.7,PERSEN,2021
331,32,JAWA BARAT,3215,KABUPATEN KARAWANG,11.83,PERSEN,2021
332,32,JAWA BARAT,3216,KABUPATEN BEKASI,10.09,PERSEN,2021
333,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,11.65,PERSEN,2021
334,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,3.25,PERSEN,2021
335,32,JAWA BARAT,3271,KOTA BOGOR,11.79,PERSEN,2021
336,32,JAWA BARAT,3272,KOTA SUKABUMI,10.78,PERSEN,2021
337,32,JAWA BARAT,3273,KOTA BANDUNG,11.46,PERSEN,2021
338,32,JAWA BARAT,3274,KOTA CIREBON,10.53,PERSEN,2021
339,32,JAWA BARAT,3275,KOTA BEKASI,10.88,PERSEN,2021
340,32,JAWA BARAT,3276,KOTA DEPOK,9.76,PERSEN,2021
341,32,JAWA BARAT,3277,KOTA CIMAHI,13.07,PERSEN,2021
342,32,JAWA BARAT,3278,KOTA TASIKMALAYA,7.66,PERSEN,2021
343,32,JAWA BARAT,3279,KOTA BANJAR,6.09,PERSEN,2021
344,32,JAWA BARAT,3201,KABUPATEN BOGOR,10.64,PERSEN,2022
345,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,7.77,PERSEN,2022
346,32,JAWA BARAT,3203,KABUPATEN CIANJUR,8.41,PERSEN,2022
347,32,JAWA BARAT,3204,KABUPATEN BANDUNG,6.98,PERSEN,2022
348,32,JAWA BARAT,3205,KABUPATEN GARUT,7.6,PERSEN,2022
349,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,4.17,PERSEN,2022
350,32,JAWA BARAT,3207,KABUPATEN CIAMIS,3.75,PERSEN,2022
351,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,9.81,PERSEN,2022
352,32,JAWA BARAT,3209,KABUPATEN CIREBON,8.11,PERSEN,2022
353,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,4.16,PERSEN,2022
354,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,7.72,PERSEN,2022
355,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,6.49,PERSEN,2022
356,32,JAWA BARAT,3213,KABUPATEN SUBANG,7.77,PERSEN,2022
357,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,8.75,PERSEN,2022
358,32,JAWA BARAT,3215,KABUPATEN KARAWANG,9.87,PERSEN,2022
359,32,JAWA BARAT,3216,KABUPATEN BEKASI,10.31,PERSEN,2022
360,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,9.63,PERSEN,2022
361,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,1.56,PERSEN,2022
362,32,JAWA BARAT,3271,KOTA BOGOR,10.78,PERSEN,2022
363,32,JAWA BARAT,3272,KOTA SUKABUMI,8.83,PERSEN,2022
364,32,JAWA BARAT,3273,KOTA BANDUNG,9.55,PERSEN,2022
365,32,JAWA BARAT,3274,KOTA CIREBON,8.42,PERSEN,2022
366,32,JAWA BARAT,3275,KOTA BEKASI,8.81,PERSEN,2022
367,32,JAWA BARAT,3276,KOTA DEPOK,7.82,PERSEN,2022
368,32,JAWA BARAT,3277,KOTA CIMAHI,10.77,PERSEN,2022
369,32,JAWA BARAT,3278,KOTA TASIKMALAYA,6.62,PERSEN,2022
370,32,JAWA BARAT,3279,KOTA BANJAR,5.53,PERSEN,2022
